
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-01, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL5101-02, ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, ENC Control compact^Set counter value
        InputDst, RTDS.MPA01.i_xInsertLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 1^Input
        InputDst, RTDS.MPA01.i_xRetractLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 2^Input
        InputDst, RTDS.MPA02.i_xInsertLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 3^Input
        InputDst, RTDS.MPA02.i_xRetractLS, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL1008, Channel 4^Input
        OutputSrc, RTDS.MPA01.q_xInsertDO, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL2008, Channel 1^Output
        OutputSrc, RTDS.MPA01.q_xRetractDO, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL2008, Channel 2^Output
        OutputSrc, RTDS.MPA02.q_xInsertDO, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL2008, Channel 3^Output
        OutputSrc, RTDS.MPA02.q_xRetractDO, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-MPA-EL2008, Channel 4^Output
        lfe_motion Instance, PlcTask Inputs^GVL.rReqTrans, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Inputs^SattArrayReq
        lfe_motion Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 1, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-01, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-01, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M10.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 10, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M10.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-10, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M10.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-10, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M11.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 11, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M11.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-11, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M11.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-11, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M12.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 12, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M12.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-12, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M12.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-12, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M13.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 13, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M13.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-13, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M13.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-13, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M14.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 14, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M14.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-14, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M14.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-14, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M15.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 15, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M15.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M15.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-15, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M16.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 16, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M16.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M16.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-16, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M17.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 17, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M17.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M17.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-17, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M18.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 18, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M18.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M18.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-18, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M19.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 19, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M19.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M19.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-19, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 2, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-02, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-02, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M20.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 20 IM1L0-XTES-MMS, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M20.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL7041, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M21.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 21 IM1L0-XTES-CLZ, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M21.bHome, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL1088, Channel 2^Input
        lfe_motion Instance, PlcTask Inputs^Main.M22.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 22 IM1L0-XTES-CLF, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M22.bHome, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 IM1L0-XTES (EK1100)^IM1L0-EL1088, Channel 4^Input
        lfe_motion Instance, PlcTask Inputs^Main.M23.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 23 IM1L1-PPM-MMS, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M23.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M23.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X2 IM1L1-PPM (EK1100)^IM1L1-EL7041, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M24.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 24 IM2L0-XTES-MMS, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M25.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 25 IM2L0-XTES-CLZ, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M25.bHome, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL1088, Channel 2^Input
        lfe_motion Instance, PlcTask Inputs^Main.M26.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 26 IM2L0-XTES-CLF, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M26.bHome, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 IM2L0-XTES (EK1100)^IM2L0-EL1088, Channel 4^Input
        lfe_motion Instance, PlcTask Inputs^Main.M27.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 27 IM3L0-PPM-MMS, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M27.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M27.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL7041, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M28.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 28 IM4L0-XTES-MMS, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M28.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL7041, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M29.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 29 IM4L0-XTES-CLZ, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M29.bHome, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL1088, Channel 2^Input
        lfe_motion Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 3, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-03, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-03, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M30.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 30 IM4L0-XTES-CLF, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M30.bHome, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL1088, Channel 4^Input
        lfe_motion Instance, PlcTask Inputs^Main.M31.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^PF1L0-WFS-MMS-01, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M31.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M31.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL7041-01, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M31.nRawEncoderULINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL5042, FB Inputs Channel 2^Position
        lfe_motion Instance, PlcTask Inputs^Main.M32.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^PF1L0-WFS-MMS-02, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M32.nRawEncoderULINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL5042, FB Inputs Channel 1^Position
        lfe_motion Instance, PlcTask Inputs^Main.M33.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 33, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M33.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M33.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-01, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M34.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 34, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M35.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 35, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M36.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 36, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M37.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 37, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M38.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 38, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M38.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M38.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^RTDSL0-EL7041-05, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M38.nRawEncoderINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSL0 (EK1100)^Term 113 (EL3054), AI Standard Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^Main.M39.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 39, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 4, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-04, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X2 AT2L0-SOLID (EK1100)^AT2L0-EL7041-04, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M40.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 40, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M41.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SL1L0-BOTTOM-M41, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M41.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M41.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E1, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M42.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SL1L0-SOUTH-M42, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M42.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Digital input 2
        lfe_motion Instance, PlcTask Inputs^Main.M42.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E3, STM Status^Status^Digital input 1
        lfe_motion Instance, PlcTask Inputs^Main.M43.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SL1L0-TOP-M43, Outputs^ToPlc
        lfe_motion Instance, PlcTask Inputs^Main.M43.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL7041-E5, STM Status^Status^Digital input 1
